"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","196","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","182","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"new_device","not found","t","t","t","t","t","1024x768","chrome","-99","linux","146","83","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","54","55","4428","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","165","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","182","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","211","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","185","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","177","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"new_device","not found","f","t","t","t","t","1920x1200","safari 5.1","-99","macosx","133","94","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","536","52","52","1318201","SAC","success"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","96","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","t","t","1680x1050","firefox 17.0","-99","win7","146","24","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","success","success","success","-99","-99","usd","1448","1448","536","1448","1448","602","115","115","14803","SAC","success"
